clang++ -std=c++20 -Wall -Wextra -O2 -I./src -c src/main.cpp -o build/main.o
clang++ -std=c++20 -Wall -Wextra -O2 -I./src -o bin/dissertation build/main.o build/Heap/Heap.o build/Beap/Beap.o build/nBeap/nBeap.o
./bin/dissertation
started

[SEARCH STEP] idx=90 h=13 value=501 current=451 | level_span=78-90 | height=14 | size=100
[SEARCH STEP] idx=99 h=14 value=871 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=871 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=871 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=871 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=871 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=871 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=871 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=871 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=871 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=871 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=871 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=871 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=871 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=871 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=871 current=807 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=871 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=871 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 871 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=828 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=828 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=828 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=828 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=828 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=828 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=828 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=828 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=828 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=828 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=828 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=828 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=828 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=828 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=828 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=828 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=828 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=68 h=12 value=828 current=752 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=828 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=828 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=828 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=66 h=12 value=828 current=807 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=828 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=828 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 828 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=137 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=137 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=137 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=137 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=137 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=137 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=137 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=20 h=6 value=137 current=99 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=137 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=137 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=137 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=137 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=12 h=5 value=137 current=144 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=7 h=4 value=137 current=124 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=11 h=5 value=137 current=169 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=6 h=4 value=137 current=123 | level_span=6-9 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=137 current=149 | level_span=10-14 | height=14 | size=100
Successfully searched target: 137 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=358 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=358 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=358 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=358 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=358 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=358 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=358 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=358 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=358 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=358 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=358 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=358 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=358 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=358 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=358 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=358 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=358 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=358 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=358 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=358 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 358 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=177 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=177 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=177 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=177 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=177 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=177 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=177 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=177 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=177 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=177 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=177 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=177 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=177 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=177 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=11 h=5 value=177 current=169 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=16 h=6 value=177 current=228 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=177 current=149 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=177 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=177 current=228 | level_span=21-27 | height=14 | size=100
Successfully searched target: 177 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=397 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=397 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=397 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=397 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=64 h=11 value=397 current=485 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=397 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=397 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=52 h=10 value=397 current=492 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=397 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=397 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=41 h=9 value=397 current=512 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=397 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=397 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=397 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=397 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=397 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=38 h=9 value=397 current=440 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=29 h=8 value=397 current=337 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=37 h=9 value=397 current=505 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=397 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 397 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=294 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=294 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=294 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=294 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=294 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=53 h=10 value=294 current=357 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=294 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=294 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=42 h=9 value=294 current=438 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=294 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=294 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=294 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=294 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=31 h=8 value=294 current=393 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=294 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=30 h=8 value=294 current=335 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=22 h=7 value=294 current=327 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=294 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=294 current=228 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=294 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 294 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=904 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=904 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=904 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=87 h=13 value=904 current=865 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=904 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=99 h=14 value=904 current=944 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=904 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=98 h=14 value=904 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=904 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=97 h=14 value=904 current=967 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=904 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=96 h=14 value=904 current=981 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=904 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=95 h=14 value=904 current=987 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=81 h=13 value=904 current=882 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=94 h=14 value=904 current=933 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=80 h=13 value=904 current=923 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=67 h=12 value=904 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=79 h=13 value=904 current=878 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=92 h=14 value=904 current=977 | level_span=91-104 | height=14 | size=100

[SEARCH STEP] idx=78 h=13 value=904 current=816 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=91 h=14 value=904 current=979 | level_span=91-104 | height=14 | size=100
Successfully searched target: 904 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=609 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=609 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=609 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=609 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=609 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=609 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=609 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=62 h=11 value=609 current=612 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=51 h=10 value=609 current=517 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=609 current=635 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=50 h=10 value=609 current=560 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=60 h=11 value=609 current=666 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=49 h=10 value=609 current=629 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=39 h=9 value=609 current=503 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=48 h=10 value=609 current=566 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=58 h=11 value=609 current=716 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=47 h=10 value=609 current=579 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=609 current=745 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=46 h=10 value=609 current=544 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=56 h=11 value=609 current=669 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=45 h=10 value=609 current=490 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=55 h=11 value=609 current=658 | level_span=55-65 | height=14 | size=100
Successfully searched target: 609 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=231 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=231 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=231 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=231 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=231 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=231 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=43 h=9 value=231 current=303 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=231 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=231 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=33 h=8 value=231 current=298 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=231 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=32 h=8 value=231 current=501 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=231 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=231 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=23 h=7 value=231 current=249 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=16 h=6 value=231 current=228 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=22 h=7 value=231 current=327 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=231 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=231 current=228 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=28 h=8 value=231 current=408 | level_span=28-35 | height=14 | size=100
Successfully searched target: 231 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=745 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=745 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=745 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=745 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=745 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=745 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=745 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=745 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=85 h=13 value=745 current=810 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=72 h=12 value=745 current=709 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=84 h=13 value=745 current=821 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=71 h=12 value=745 current=722 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=83 h=13 value=745 current=826 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=70 h=12 value=745 current=729 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=82 h=13 value=745 current=903 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=69 h=12 value=745 current=840 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=57 h=11 value=745 current=745 | level_span=55-65 | height=14 | size=100
Successfully searched target: 745 and result is 57, 11

[SEARCH STEP] idx=90 h=13 value=175 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=77 h=12 value=175 current=404 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=65 h=11 value=175 current=336 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=54 h=10 value=175 current=298 | level_span=45-54 | height=14 | size=100

[SEARCH STEP] idx=44 h=9 value=175 current=267 | level_span=36-44 | height=14 | size=100

[SEARCH STEP] idx=35 h=8 value=175 current=188 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=27 h=7 value=175 current=153 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=34 h=8 value=175 current=278 | level_span=28-35 | height=14 | size=100

[SEARCH STEP] idx=26 h=7 value=175 current=195 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=19 h=6 value=175 current=105 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=25 h=7 value=175 current=194 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=18 h=6 value=175 current=165 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=24 h=7 value=175 current=272 | level_span=21-27 | height=14 | size=100

[SEARCH STEP] idx=17 h=6 value=175 current=196 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=11 h=5 value=175 current=169 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=16 h=6 value=175 current=228 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=10 h=5 value=175 current=149 | level_span=10-14 | height=14 | size=100

[SEARCH STEP] idx=15 h=6 value=175 current=157 | level_span=15-20 | height=14 | size=100

[SEARCH STEP] idx=21 h=7 value=175 current=228 | level_span=21-27 | height=14 | size=100
Successfully searched target: 175 and result is -1, -1

[SEARCH STEP] idx=90 h=13 value=635 current=451 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=89 h=13 value=635 current=668 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=76 h=12 value=635 current=536 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=88 h=13 value=635 current=853 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=75 h=12 value=635 current=801 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=63 h=11 value=635 current=549 | level_span=55-65 | height=14 | size=100

[SEARCH STEP] idx=74 h=12 value=635 current=633 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=86 h=13 value=635 current=814 | level_span=78-90 | height=14 | size=100

[SEARCH STEP] idx=73 h=12 value=635 current=708 | level_span=66-77 | height=14 | size=100

[SEARCH STEP] idx=61 h=11 value=635 current=635 | level_span=55-65 | height=14 | size=100
